Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-20 19:33:42,460 - INFO - Skipping Dex 1800 (Ultra Necrozma) - No spawn data.
2024-10-20 19:33:42,460 - INFO - Skipping Dex 1800 (Ultra Necrozma) - No spawn data.
2024-10-20 19:33:43,748 - INFO - Skipping Dex 773 (Silvally) - No spawn data.
2024-10-20 19:33:43,748 - INFO - Skipping Dex 773 (Silvally) - No spawn data.
2024-10-20 19:33:46,930 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-20 19:33:46,930 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-20 19:33:46,993 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-20 19:33:47,031 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-20 19:33:46,993 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-20 19:33:47,092 - INFO - Skipping Dex 413 (Wormadam) - No spawn data.
2024-10-20 19:33:47,031 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-20 19:33:47,291 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-20 19:33:47,092 - INFO - Skipping Dex 413 (Wormadam) - No spawn data.
2024-10-20 19:33:47,828 - INFO - Skipping Dex 1007 (Koraidon) - No spawn data.
2024-10-20 19:33:47,291 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-20 19:33:47,828 - INFO - Skipping Dex 1007 (Koraidon) - No spawn data.
2024-10-20 19:33:49,153 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-20 19:33:49,153 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-20 19:33:49,398 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-20 19:33:49,398 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-20 19:33:49,773 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-20 19:33:49,963 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-20 19:33:49,975 - INFO - Skipping Dex 1001 (Wo-Chien) - No spawn data.
2024-10-20 19:33:49,773 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-20 19:33:49,963 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-20 19:33:49,975 - INFO - Skipping Dex 1001 (Wo-Chien) - No spawn data.
2024-10-20 19:33:53,765 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-20 19:33:53,765 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-20 19:33:57,195 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-20 19:33:57,195 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-20 19:33:57,281 - INFO - Skipping Dex 360 (Wynaut) - No spawn data.
2024-10-20 19:33:57,281 - INFO - Skipping Dex 360 (Wynaut) - No spawn data.
2024-10-20 19:33:57,427 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-20 19:33:57,427 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-20 19:33:57,470 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-20 19:33:57,470 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-20 19:33:57,818 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-20 19:33:57,818 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-20 19:33:59,145 - INFO - Skipping Dex 371 (Bagon) - No spawn data.
2024-10-20 19:33:59,145 - INFO - Skipping Dex 371 (Bagon) - No spawn data.
2024-10-20 19:33:59,722 - INFO - Skipping Dex 928 (Smoliv) - No spawn data.
2024-10-20 19:33:59,722 - INFO - Skipping Dex 928 (Smoliv) - No spawn data.
2024-10-20 19:34:00,125 - INFO - Skipping Dex 844 (Sandaconda) - No spawn data.
2024-10-20 19:34:00,125 - INFO - Skipping Dex 844 (Sandaconda) - No spawn data.
2024-10-20 19:58:30,338 - INFO - Building spawn Dex dictionary...
2024-10-20 19:58:30,338 - INFO - Building spawn Dex dictionary...
2024-10-20 19:58:30,625 - INFO - Built spawn Dex dict with 832 entries.
2024-10-20 19:58:30,625 - INFO - Built spawn Dex dict with 832 entries.
2024-10-20 19:58:30,626 - INFO - Building species Dex dictionary...
2024-10-20 19:58:30,626 - INFO - Building species Dex dictionary...
2024-10-20 20:04:41,581 - INFO - Built species Dex dict with 1029 entries.
2024-10-20 20:04:41,581 - INFO - Built species Dex dict with 1029 entries.
2024-10-20 20:04:41,588 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-20 20:04:41,588 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-20 20:04:41,588 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-20 20:04:41,588 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-20 20:04:41,925 - INFO - Skipping Dex 1001 (Wo-Chien) - No spawn data.
2024-10-20 20:04:41,925 - INFO - Skipping Dex 1001 (Wo-Chien) - No spawn data.
2024-10-20 20:04:45,545 - INFO - Skipping Dex 335 (Zangoose) - No spawn data.
2024-10-20 20:04:45,545 - INFO - Skipping Dex 335 (Zangoose) - No spawn data.
2024-10-20 20:04:45,746 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-20 20:04:45,746 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-20 20:04:45,950 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-20 20:04:45,950 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-20 20:04:47,730 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-20 20:04:47,730 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-20 20:04:51,756 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-20 20:04:51,756 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-20 20:04:52,802 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-20 20:04:52,802 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-20 20:04:54,638 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-20 20:04:54,638 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-20 20:04:57,745 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-20 20:04:57,745 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-20 20:04:58,604 - INFO - Skipping Dex 569 (Garbodor) - No spawn data.
2024-10-20 20:04:58,622 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-20 20:04:58,604 - INFO - Skipping Dex 569 (Garbodor) - No spawn data.
2024-10-20 20:04:58,622 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-20 20:05:01,971 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-20 20:05:01,971 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-20 20:05:04,369 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-20 20:05:04,369 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-20 20:05:06,952 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-20 20:05:06,952 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-20 20:05:08,785 - INFO - Skipping Dex 928 (Smoliv) - No spawn data.
2024-10-20 20:05:08,785 - INFO - Skipping Dex 928 (Smoliv) - No spawn data.
2024-10-20 20:05:09,127 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-20 20:05:09,127 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-20 20:05:11,165 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-20 20:05:11,165 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-20 20:05:12,878 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-20 20:05:12,878 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-20 20:05:14,668 - INFO - Skipping Dex 676 (Furfrou) - No spawn data.
2024-10-20 20:05:14,668 - INFO - Skipping Dex 676 (Furfrou) - No spawn data.
2024-10-20 20:05:15,779 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-20 20:05:15,826 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-20 20:05:15,779 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-20 20:05:15,826 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-20 20:05:16,430 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-20 20:05:16,430 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-20 20:05:16,749 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-20 20:05:16,976 - INFO - Skipping Dex 485 (Heatran) - No spawn data.
2024-10-20 20:05:16,977 - INFO - Skipping Dex 837 (Rolycoly) - No spawn data.
2024-10-20 20:05:16,749 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-20 20:05:16,976 - INFO - Skipping Dex 485 (Heatran) - No spawn data.
2024-10-20 20:05:16,977 - INFO - Skipping Dex 837 (Rolycoly) - No spawn data.
2024-10-20 20:05:18,315 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-20 20:05:18,315 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-20 20:05:18,770 - INFO - Skipping Dex 372 (Shelgon) - No spawn data.
2024-10-20 20:05:18,770 - INFO - Skipping Dex 372 (Shelgon) - No spawn data.
2024-10-20 20:05:19,873 - INFO - Skipping Dex 365 (Walrein) - No spawn data.
2024-10-20 20:05:19,873 - INFO - Skipping Dex 365 (Walrein) - No spawn data.
2024-10-20 20:05:24,362 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-20 20:05:24,362 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-20 20:05:26,174 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-20 20:05:26,174 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-20 20:05:27,756 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-20 20:05:27,756 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-20 20:05:29,578 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-20 20:05:29,578 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-20 20:05:30,612 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-20 20:05:30,612 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-20 20:05:30,868 - INFO - Skipping Dex 993 (Iron Jugulis) - No spawn data.
2024-10-20 20:05:30,868 - INFO - Skipping Dex 993 (Iron Jugulis) - No spawn data.
2024-10-20 20:05:32,303 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-20 20:05:32,303 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-20 20:05:33,354 - INFO - Skipping Dex 766 (Passimian) - No spawn data.
2024-10-20 20:05:33,354 - INFO - Skipping Dex 766 (Passimian) - No spawn data.
2024-10-20 20:05:34,725 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-20 20:05:34,745 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-20 20:05:34,725 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-20 20:05:34,745 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-20 20:05:35,398 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-20 20:05:35,398 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-20 20:05:38,654 - INFO - Skipping Dex 364 (Sealeo) - No spawn data.
2024-10-20 20:05:38,654 - INFO - Skipping Dex 589 (Escavalier) - No spawn data.
2024-10-20 20:05:38,654 - INFO - Skipping Dex 364 (Sealeo) - No spawn data.
2024-10-20 20:05:38,654 - INFO - Skipping Dex 589 (Escavalier) - No spawn data.
2024-10-20 20:05:40,355 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-20 20:05:40,355 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-20 20:05:40,371 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-20 20:05:40,371 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-20 20:05:41,048 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-20 20:05:41,048 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-20 20:05:43,229 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-20 20:05:43,229 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-20 20:05:46,154 - INFO - Skipping Dex 360 (Wynaut) - No spawn data.
2024-10-20 20:05:46,154 - INFO - Skipping Dex 360 (Wynaut) - No spawn data.
2024-10-20 20:05:48,430 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-20 20:05:48,430 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-20 20:05:51,925 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-20 20:05:51,925 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-20 20:05:52,005 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-20 20:05:52,005 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-20 20:05:54,710 - INFO - Skipping Dex 1022 (Iron Boulder) - No spawn data.
2024-10-20 20:05:54,710 - INFO - Skipping Dex 1022 (Iron Boulder) - No spawn data.
2024-10-20 20:05:58,533 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-20 20:05:58,533 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-20 20:06:00,322 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-20 20:06:00,322 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-20 20:06:00,825 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-20 20:06:00,825 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-20 20:06:03,682 - INFO - Skipping Dex 1015 (Munkidori) - No spawn data.
2024-10-20 20:06:03,692 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-20 20:06:03,682 - INFO - Skipping Dex 1015 (Munkidori) - No spawn data.
2024-10-20 20:06:03,694 - INFO - Skipping Dex 1024 (Terapagos) - No spawn data.
2024-10-20 20:06:03,692 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-20 20:06:03,694 - INFO - Skipping Dex 1024 (Terapagos) - No spawn data.
2024-10-20 20:06:04,183 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-20 20:06:04,183 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-20 20:06:04,762 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-20 20:06:04,762 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-20 20:06:06,279 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-20 20:06:06,279 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-20 20:06:07,387 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-20 20:06:07,387 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-20 20:06:07,804 - INFO - Skipping Dex 618 (Stunfisk) - No spawn data.
2024-10-20 20:06:07,836 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-20 20:06:07,804 - INFO - Skipping Dex 618 (Stunfisk) - No spawn data.
2024-10-20 20:06:07,836 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-20 20:06:11,172 - INFO - Skipping Dex 805 (Stakataka) - No spawn data.
2024-10-20 20:06:11,172 - INFO - Skipping Dex 805 (Stakataka) - No spawn data.
2024-10-20 20:06:12,161 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-20 20:06:12,161 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-20 20:06:12,349 - INFO - Skipping Dex 795 (Pheromosa) - No spawn data.
2024-10-20 20:06:12,349 - INFO - Skipping Dex 795 (Pheromosa) - No spawn data.
2024-10-20 20:06:13,276 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-20 20:06:13,276 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-20 20:06:16,078 - INFO - Skipping Dex 309 (Electrike) - No spawn data.
2024-10-20 20:06:16,078 - INFO - Skipping Dex 309 (Electrike) - No spawn data.
2024-10-20 20:06:16,323 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-20 20:06:16,344 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-20 20:06:16,323 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-20 20:06:16,344 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-20 20:06:16,855 - INFO - Skipping Dex 559 (Scraggy) - No spawn data.
2024-10-20 20:06:16,868 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-20 20:06:16,918 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-20 20:06:16,855 - INFO - Skipping Dex 559 (Scraggy) - No spawn data.
2024-10-20 20:06:16,868 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-20 20:06:16,918 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-20 20:06:18,769 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-20 20:06:18,769 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-20 20:06:20,253 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-20 20:06:20,253 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-20 20:06:24,782 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-20 20:06:24,793 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-20 20:06:24,782 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-20 20:06:24,868 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-20 20:06:24,793 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-20 20:06:24,868 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-20 20:06:27,095 - INFO - Skipping Dex 317 (Swalot) - No spawn data.
2024-10-20 20:06:27,095 - INFO - Skipping Dex 317 (Swalot) - No spawn data.
2024-10-20 20:06:27,258 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-20 20:06:27,259 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-20 20:06:27,258 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-20 20:06:27,259 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-20 20:06:28,188 - INFO - Skipping Dex 412 (Burmy) - No spawn data.
2024-10-20 20:06:28,188 - INFO - Skipping Dex 412 (Burmy) - No spawn data.
2024-10-20 20:06:29,423 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-20 20:06:29,423 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-20 20:06:32,157 - INFO - Skipping Dex 946 (Bramblin) - No spawn data.
2024-10-20 20:06:32,157 - INFO - Skipping Dex 946 (Bramblin) - No spawn data.
2024-10-20 20:06:32,659 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-20 20:06:32,659 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-20 20:06:33,706 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-20 20:06:33,706 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-20 20:06:34,610 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-20 20:06:34,673 - INFO - Skipping Dex 1018 (Archaludon) - No spawn data.
2024-10-20 20:06:34,610 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-20 20:06:34,752 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-20 20:06:34,673 - INFO - Skipping Dex 1018 (Archaludon) - No spawn data.
2024-10-20 20:06:34,752 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-20 20:06:36,095 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-20 20:06:36,095 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-20 20:06:37,429 - INFO - Skipping Dex 479 (Rotom) - No spawn data.
2024-10-20 20:06:37,429 - INFO - Skipping Dex 479 (Rotom) - No spawn data.
2024-10-20 20:06:39,134 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-20 20:06:39,134 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-20 20:06:39,796 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-20 20:06:41,984 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-20 20:06:41,984 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-20 20:06:42,375 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-20 20:06:42,375 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-20 20:06:43,931 - INFO - Skipping Dex 1800 (Ultra Necrozma) - No spawn data.
2024-10-20 20:06:43,931 - INFO - Skipping Dex 1800 (Ultra Necrozma) - No spawn data.
2024-10-20 20:06:43,954 - INFO - Skipping Dex 621 (Druddigon) - No spawn data.
2024-10-20 20:06:43,954 - INFO - Skipping Dex 621 (Druddigon) - No spawn data.
2024-10-20 20:06:45,520 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-20 20:06:45,520 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-20 20:06:47,680 - INFO - Skipping Dex 683 (Aromatisse) - No spawn data.
2024-10-20 20:06:47,680 - INFO - Skipping Dex 683 (Aromatisse) - No spawn data.
2024-10-20 20:06:47,856 - INFO - Skipping Dex 381 (Latios) - No spawn data.
2024-10-20 20:06:47,856 - INFO - Skipping Dex 381 (Latios) - No spawn data.
2024-10-20 20:06:47,856 - INFO - Skipping Dex 772 (Type: Null) - No spawn data.
2024-10-20 20:06:47,856 - INFO - Skipping Dex 772 (Type: Null) - No spawn data.
2024-10-20 20:06:48,106 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-20 20:06:48,106 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-20 20:06:48,361 - INFO - Skipping Dex 316 (Gulpin) - No spawn data.
2024-10-20 20:06:48,361 - INFO - Skipping Dex 316 (Gulpin) - No spawn data.
2024-10-20 20:06:49,015 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-20 20:06:49,015 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-20 20:06:49,063 - INFO - Skipping Dex 950 (Klawf) - No spawn data.
2024-10-20 20:06:49,063 - INFO - Skipping Dex 950 (Klawf) - No spawn data.
2024-10-20 20:06:51,284 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-20 20:06:51,284 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-20 20:06:52,005 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
